identifier,tm_arrival,tm_service1,tm_service2,tm_arrival_queue1,tm_start_service1,tm_end_service1,tm_arrival_queue2,tm_start_service2,tm_end_service2
25, 97.768824, 0.779679, 0.435218, 97.768824, 97.768824, 98.548503, 98.548503, 107.965549, 108.400767
26, 99.424769, 0.476719, 0.847768, 99.424769, 99.424769, 99.901488, 99.901488, 108.400767, 109.248535
27, 100.661550, 1.149748, 2.759793, 100.661550, 100.661550, 101.811297, 101.811297, 109.248535, 112.008328
28, 113.520807, 0.494510, 0.239642, 113.520807, 113.520807, 114.015317, 114.015317, 114.015317, 114.254959
29, 117.998086, 0.321488, 0.752204, 117.998086, 117.998086, 118.319573, 118.319573, 118.319573, 119.071777
30, 119.233348, 2.960360, 4.294182, 119.233348, 119.233348, 122.193708, 122.193708, 122.693400, 128.298115
31, 120.093743, 0.499692, 0.422745, 120.093743, 122.193708, 122.693400, 122.693400, 128.298115, 130.006269
32, 122.865352, 0.812990, 0.326911, 122.865352, 122.865352, 123.678341, 123.678341, 130.006269, 130.333181
33, 125.564043, 0.497544, 1.332287, 125.564043, 125.564043, 126.061587, 126.061587, 130.333181, 131.665467
34, 128.311156, 1.285410, 0.212501, 128.311156, 128.311156, 129.596566, 129.596566, 131.665467, 131.877969
35, 140.301021, 0.049495, 0.163319, 140.301021, 140.301021, 140.350517, 140.350517, 140.350517, 140.513836
36, 143.485801, 0.920185, 0.708889, 143.485801, 143.485801, 144.405986, 144.405986, 144.405986, 145.114875
37, 145.286991, 0.527404, 0.157358, 145.286991, 145.286991, 145.814394, 145.814394, 145.814394, 145.971753
38, 153.786727, 0.663382, 1.394257, 153.786727, 153.786727, 154.450109, 154.450109, 154.450109, 155.844365
39, 156.917495, 1.180015, 1.386813, 156.917495, 156.917495, 158.097510, 158.097510, 158.097510, 159.484323
40, 161.592019, 0.468627, 1.093252, 161.592019, 161.592019, 162.060646, 162.060646, 162.060646, 163.153898
41, 165.334827, 2.781749, 6.939346, 165.334827, 165.334827, 168.116575, 168.116575, 169.636973, 179.025837
42, 165.768831, 1.520398, 0.526477, 165.768831, 168.116575, 169.636973, 169.636973, 179.025837, 179.552314
43, 169.892505, 0.471640, 4.011572, 169.892505, 169.892505, 170.364145, 170.364145, 179.552314, 184.280523
44, 171.559380, 0.093652, 1.049246, 171.559380, 171.559380, 171.653032, 171.653032, 184.280523, 185.329769
45, 173.086026, 1.884226, 5.843039, 173.086026, 173.086026, 174.970253, 174.970253, 185.329769, 192.006563
46, 182.859254, 0.716637, 3.389692, 182.859254, 182.859254, 183.575891, 183.575891, 192.006563, 197.800813
47, 186.662075, 0.833756, 0.535764, 186.662075, 186.662075, 187.495830, 187.495830, 197.800813, 198.336578
48, 192.846631, 1.507593, 0.061787, 192.846631, 192.846631, 194.354224, 194.354224, 198.336578, 198.398365
49, 193.171905, 0.788002, 0.301023, 193.171905, 194.354224, 195.142226, 195.142226, 198.398365, 198.699388
50, 196.851981, 0.108964, 2.201495, 196.851981, 196.851981, 196.960945, 196.960945, 198.699388, 200.900883
